"","price","area","bedrooms","bathrooms","stories","parking","mainrbinary","groombinary","basementbinary","hwaterbinary","acbinary","prefareabinary","randnum"
"507",2604000,2910,2,1,1,0,0,0,0,0,0,0,0.536053720628843
"508",2590000,3600,2,1,1,0,1,0,0,0,0,0,0.503948712022975
"510",2590000,3600,2,2,2,1,1,0,1,0,0,0,0.341321283951402
"511",2520000,2880,3,1,1,0,0,0,0,0,0,0,0.464713774155825
"512",2520000,3180,3,1,1,0,0,0,0,0,0,0,0.0825311816297472
"514",2485000,4400,3,1,2,0,1,0,0,0,0,0,0.395660639973357
"516",2450000,3210,3,1,2,0,1,0,1,0,0,0,0.171743405982852
"517",2450000,3240,2,1,1,1,0,1,0,0,0,0,0.454761631321162
"519",2450000,3500,2,1,1,0,1,1,0,0,0,0,0.0626499983482063
"521",2450000,7700,2,1,1,0,1,0,0,0,0,0,0.301142524462193
"522",2408000,3635,2,1,1,0,0,0,0,0,0,0,0.364671027986333
"523",2380000,2475,3,1,2,0,1,0,0,0,0,0,0.312112791929394
"524",2380000,2787,4,2,2,0,1,0,0,0,0,0,0.0373699648771435
"525",2380000,3264,2,1,1,0,1,0,0,0,0,0,0.51880492339842
"526",2345000,3640,2,1,1,0,1,0,0,0,0,0,0.679013415705413
"528",2275000,1836,2,1,1,0,0,0,1,0,0,0,0.0255266984459013
"530",2275000,3970,3,1,2,0,1,0,1,0,0,0,0.302887624595314
"532",2233000,5300,3,1,1,0,0,0,0,0,1,1,0.687607581727207
"533",2135000,3000,2,1,1,0,0,0,0,0,0,0,0.447036994853988
"535",2100000,3000,4,1,2,0,1,0,0,0,0,0,0.0394991978537291
"537",1960000,3420,5,1,2,0,0,0,0,0,0,0,0.348719493718818
"539",1890000,3649,2,1,1,0,1,0,0,0,0,0,0.535541391698644
"540",1855000,2990,2,1,1,1,0,0,0,0,0,0,0.274545363616198
"542",1767150,2400,3,1,1,0,0,0,0,0,0,0,0.091644694795832
"544",1750000,2910,3,1,1,0,0,0,0,0,0,0,0.276855072472245
